3.40 sec
         4292161 function calls (4237429 primitive calls) in 6.261 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:106(CategoricalDescription)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:116(Buffer)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:169(Column)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:20(DlpackDeviceType)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:33(DtypeKind)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:360(DataFrame)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:64(ColumnNullType)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:89(ColumnBuffers)
        1    0.000    0.000    0.000    0.000 dataframe_wrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataframe_wrapper.py:25(PandasWrapper)
        1    0.000    0.000    0.001    0.001 dataframes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataframes.py:169(CaptureF)
        1    0.000    0.000    0.000    0.000 dataframes.py:178(CaptureA)
        1    0.000    0.000    0.000    0.000 dataframes.py:187(CaptureLikeMock)
        1    0.000    0.000    0.000    0.000 dataframes.py:205(CaptureCall)
        1    0.000    0.000    0.000    0.000 dataframes.py:231(CaptureVariableAssign)
        1    0.000    0.000    0.000    0.000 dataframes.py:241(CaptureVariable)
        1    0.000    0.000    0.000    0.000 dataframes.py:268(CaptureGetItem)
        1    0.000    0.000    0.000    0.000 dataframes.py:282(CaptureSetItem)
        1    0.000    0.000    0.000    0.000 dataframes.py:298(CaptureAdd)
        1    0.000    0.000    0.000    0.000 dataframes.py:311(CaptureMul)
        1    0.000    0.000    0.000    0.000 dataframes.py:324(CaptureSub)
        1    0.000    0.000    0.000    0.000 dataframes.py:337(CaptureGetAttr)
        1    0.000    0.000    0.000    0.000 dataframes.py:360(CaptureInitial)
        1    0.000    0.000    0.000    0.000 dataframes.py:367(CaptureDataFrame)
        1    0.000    0.000    0.000    0.000 dataframes.py:371(CaptureDataFrameWithDataPipeOps)
        1    0.000    0.000    0.000    0.000 dataframes.py:39(CaptureControl)
        1    0.000    0.000    0.000    0.000 dataframes.py:417(DataFrameTracer)
        1    0.000    0.000    0.000    0.000 dataframes.py:43(DataFrameTracedOps)
        1    0.000    0.000    0.000    0.000 dataframes.py:60(Capture)
        1    0.000    0.000    0.001    0.001 dataloader.py:1(<module>)
       10    0.000    0.000    0.000    0.000 dataloader.py:1082(<genexpr>)
        2    0.000    0.000    0.026    0.013 dataloader.py:1087(_reset)
        2    0.000    0.000    0.000    0.000 dataloader.py:1103(<listcomp>)
      939    0.002    0.000    3.168    0.003 dataloader.py:1120(_try_get_data)
        1    0.000    0.000    0.000    0.000 dataloader.py:124(DataLoader)
      939    0.002    0.000    3.170    0.003 dataloader.py:1266(_get_data)
      940    0.007    0.000    3.242    0.003 dataloader.py:1299(_next_data)
      955    0.005    0.000    0.083    0.000 dataloader.py:1348(_try_put_index)
      939    0.001    0.000    0.059    0.000 dataloader.py:1368(_process_data)
        8    0.000    0.000    0.000    0.000 dataloader.py:1375(_mark_worker_as_unavailable)
        3    0.000    0.000    0.021    0.007 dataloader.py:1401(_shutdown_workers)
        2    0.000    0.000    0.016    0.008 dataloader.py:1478(__del__)
        2    0.000    0.000    0.000    0.000 dataloader.py:226(__init__)
        2    0.000    0.000    0.064    0.032 dataloader.py:382(_get_iterator)
        2    0.000    0.000    0.000    0.000 dataloader.py:389(multiprocessing_context)
        2    0.000    0.000    0.000    0.000 dataloader.py:393(multiprocessing_context)
    40/38    0.000    0.000    0.000    0.000 dataloader.py:417(__setattr__)
        2    0.000    0.000    0.064    0.032 dataloader.py:426(__iter__)
        6    0.000    0.000    0.000    0.000 dataloader.py:441(_auto_collation)
        2    0.000    0.000    0.000    0.000 dataloader.py:445(_index_sampler)
        4    0.000    0.000    0.000    0.000 dataloader.py:486(check_worker_number_rationality)
        1    0.000    0.000    0.000    0.000 dataloader.py:564(_BaseDataLoaderIter)
        2    0.000    0.000    0.001    0.000 dataloader.py:565(__init__)
        2    0.000    0.000    0.000    0.000 dataloader.py:610(_reset)
      955    0.001    0.000    0.037    0.000 dataloader.py:620(_next_index)
      940    0.008    0.000    3.325    0.004 dataloader.py:626(__next__)
        1    0.000    0.000    0.000    0.000 dataloader.py:658(_SingleProcessDataLoaderIter)
        1    0.000    0.000    0.000    0.000 dataloader.py:681(_MultiProcessingDataLoaderIter)
        1    0.000    0.000    0.000    0.000 dataloader.py:70(_DatasetKind)
        1    0.000    0.000    0.000    0.000 dataloader.py:82(_InfiniteConstantSampler)
        2    0.000    0.000    0.000    0.000 dataloader.py:93(_get_distributed_settings)
        2    0.001    0.000    0.064    0.032 dataloader.py:991(__init__)
        1    0.000    0.000    0.002    0.002 datapipe.py:1(<module>)
       24    0.000    0.000    0.000    0.000 datapipe.py:132(register_datapipe_as_function)
        1    0.000    0.000    0.000    0.000 datapipe.py:214(DFIterDataPipe)
        1    0.000    0.000    0.000    0.000 datapipe.py:219(MapDataPipe)
        5    0.000    0.000    0.000    0.000 datapipe.py:275(register_datapipe_as_function)
        1    0.000    0.000    0.000    0.000 datapipe.py:340(_DataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 datapipe.py:35(IterDataPipe)
        1    0.000    0.000    0.000    0.000 datapipe.py:372(_IterDataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 datapipe.py:386(_MapDataPipeSerializationWrapper)
        1    0.000    0.000    0.000    0.000 datapipe.py:391(DataChunk)
        1    0.000    0.000    0.000    0.000 datapipes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datapipes.py:110(ExampleAggregateAsDataFrames)
        1    0.000    0.000    0.000    0.000 datapipes.py:18(DataFramesAsTuplesPipe)
        1    0.000    0.000    0.000    0.000 datapipes.py:29(PerRowDataFramesPipe)
        1    0.000    0.000    0.000    0.000 datapipes.py:41(ConcatDataFramesPipe)
        1    0.000    0.000    0.000    0.000 datapipes.py:58(ShuffleDataFramesPipe)
        1    0.000    0.000    0.000    0.000 datapipes.py:82(FilterDataFramesPipe)
        1    0.000    0.000    0.001    0.001 dataset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:191(TensorDataset)
        1    0.000    0.000    0.000    0.000 dataset.py:215(StackDataset)
        1    0.000    0.000    0.000    0.000 dataset.py:302(ConcatDataset)
        1    0.000    0.000    0.000    0.000 dataset.py:360(ChainDataset)
        1    0.000    0.000    0.000    0.000 dataset.py:392(Subset)
        1    0.000    0.000    0.000    0.000 dataset.py:41(Dataset)
        1    0.000    0.000    0.000    0.000 dataset.py:75(IterableDataset)
        2    0.000    0.000    0.001    0.001 dates.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1120(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1196(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1272(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1505(YearLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1555(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1582(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1609(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1637(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1662(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1687(SecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1711(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1826(DateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:1887(ConciseDateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:1914(_SwitchableDateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:205(__getattr__)
        1    0.000    0.000    0.000    0.000 dates.py:627(DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:658(ConciseDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:879(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:999(rrulewrapper)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1145(tzinfo)
        1    0.000    0.000    0.000    0.000 datetime.py:1214(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1270(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1602(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:2236(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:383(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:415(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:428(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:445(_check_tzinfo_arg)
        3    0.000    0.000    0.000    0.000 datetime.py:45(_days_before_year)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
        5    0.000    0.000    0.000    0.000 datetime.py:50(_days_in_month)
        2    0.000    0.000    0.000    0.000 datetime.py:665(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
        2    0.000    0.000    0.003    0.001 datetimelike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1583(DatelikeOps)
        4    0.000    0.000    0.000    0.000 datetimelike.py:162(_period_dispatch)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1789(TimelikeOps)
        1    0.000    0.000    0.000    0.000 datetimelike.py:187(DatetimeLikeArrayMixin)
        1    0.000    0.000    0.000    0.000 datetimelike.py:404(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 datetimelike.py:81(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.000    0.000 datetimelike_accumulations.py:1(<module>)
        3    0.000    0.000    0.005    0.002 datetimes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:103(DatetimeIndex)
        1    0.000    0.000    0.000    0.000 datetimes.py:105(<listcomp>)
        1    0.000    0.000    0.000    0.000 datetimes.py:107(YearMonthDayDict)
        1    0.000    0.000    0.000    0.000 datetimes.py:113(FulldatetimeDict)
       19    0.000    0.000    0.000    0.000 datetimes.py:115(_field_accessor)
        1    0.000    0.000    0.000    0.000 datetimes.py:155(DatetimeArray)
        1    0.000    0.000    0.001    0.001 dbapi2.py:23(<module>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:50(<listcomp>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:51(<listcomp>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:56(register_adapters_and_converters)
        1    0.000    0.000    0.001    0.001 ddm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ddm.py:102(DDM)
        2    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        1    0.000    0.000    0.000    0.000 debug.py:49(Fore)
        3    0.000    0.000    0.000    0.000 debug.py:77(increase_indent)
        1    0.000    0.000    0.022    0.022 debug_prims.py:1(<module>)
        1    0.000    0.000    0.065    0.065 debug_prims.py:28(register_debug_prims)
        1    0.000    0.000    0.049    0.049 debugger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 debugger.py:1086(InterruptiblePdb)
        1    0.000    0.000    0.000    0.000 debugger.py:165(strip_indentation)
        1    0.000    0.000    0.000    0.000 debugger.py:169(decorate_fn_with_doc)
        1    0.000    0.000    0.000    0.000 debugger.py:181(Pdb)
        1    0.000    0.000    0.002    0.002 debugger.py:2(<module>)
        1    0.000    0.000    0.000    0.000 debugger.py:29(TerminalPdb)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:114(ImageHandler)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:238(MatHandler)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:271(Decoder)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        5    0.000    0.000    0.001    0.000 decoder.py:332(decode)
        5    0.000    0.000    0.001    0.000 decoder.py:343(raw_decode)
        1    0.000    0.000    0.000    0.000 decoder.py:4(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decompogen.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decomposition_table.py:1(<module>)
        2    0.001    0.001    0.136    0.068 decompositions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decompositions.py:36(Reduction)
       56    0.000    0.000    0.000    0.000 decompositions.py:45(type_casts)
       25    0.000    0.000    0.001    0.000 decompositions.py:4503(register_inplace)
        1    0.000    0.000    0.002    0.002 decompositions_for_rng.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decompositions_for_rng.py:107(PhiloxStateTracker)
        2    0.000    0.000    0.000    0.000 decompositions_for_rng.py:15(register_rng_decomposition)
        1    0.000    0.000    0.000    0.000 decompositions_for_rng.py:63(PhiloxState)
        2    0.000    0.000    0.000    0.000 decorator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:101(no_attrs_in_subclass)
        2    0.000    0.000    0.000    0.000 decorator.py:120(__init__)
       11    0.000    0.000    0.000    0.000 decorator.py:127(update)
       15    0.000    0.000    0.000    0.000 decorator.py:132(doctest_depends_on)
       11    0.000    0.000    0.001    0.000 decorator.py:144(make)
       11    0.000    0.000    0.000    0.000 decorator.py:152(<listcomp>)
        1    0.000    0.000    0.024    0.024 decorator.py:16(threaded_factory)
       15    0.000    0.000    0.000    0.000 decorator.py:170(depends_on_deco)
       11    0.000    0.000    0.001    0.000 decorator.py:177(create)
      169    0.000    0.000    0.000    0.000 decorator.py:184(public)
       22    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
